# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/commands
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/commands/Command.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/commands/CommandHelp.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/commands/CommandShortTest.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/commands/CommandShowad.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/commands/CommandShowcmd.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/commands/CommandSMS.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/commands/CommandWww.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/commands/ISenderSupport.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/commands/IStandaloneSupport.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/Config.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/Console.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/IAttachable.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/MessengerException.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/outputdevices
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/outputdevices/ConsoleOutputDevice.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/outputdevices/FileOutputDevice.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/outputdevices/GUIOutputDevice.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/outputdevices/IOutputDevice.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/outputdevices/ISpecializedOutputDeviceSupport.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/outputdevices/OutputDeviceFactory.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/Send.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/sender
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/sender/Com.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/sender/ICom.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/sender/ISender.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/sender/Sender.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/sender/SenderExeption.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/sender/SenderSMS.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/sender/SMS.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messengertest
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messengertest/commands
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/GUI
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/GUI/GUIControl.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/GUI/GUIFactory.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/GUI/MainCenterPanel.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/GUI/MainGUI.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/GUI/MainSouthPanel.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/GUI/MainWestPanel.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/GUI/Menu
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/GUI/Menu/MainMenu.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/GUI/Messages
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/GUI/Messages/MessagesGUI.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/GUI/Messages/MessagesWithAttachementGUI.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/GUI/Messages/MMSGUI.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/GUI/Messages/SMSGUI.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Projektarbeit_MultiChannel_Sem_2.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Use-Cases
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Use-Cases/UseCase - Copy.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Use-Cases/UseCase.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Use-Cases/UseCaseV1.02.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/UseCaseFrage.docx
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Workspace
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Workspace/SWProjekt
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Workspace/SWProjekt/bin
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Workspace/SWProjekt/src
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Workspace/SWProjekt/src/Address.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Workspace/SWProjekt/src/AddressBook.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Workspace/SWProjekt/src/Com.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Workspace/SWProjekt/src/IllegalAddressEntryException.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Workspace/SWProjekt/src/Main.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Stipendien (Formulare…)
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Stipendien (Formulare…)/3180_Merkblatt_Formulare_und_Beilagen.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Stipendien (Formulare…)/A-Formular.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Stipendien (Formulare…)/Gesuchsformular_alle_Gesuche.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Stipendien (Formulare…)/K-Formular.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Stipendien (Formulare…)/K-Formular1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Stipendien (Formulare…)/L-Formular.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Wirtschaft und Gesellschaft
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Wirtschaft und Gesellschaft/HSZ-T, Betriebswirtschaftsskript.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Wirtschaft und Gesellschaft/Kalkulationsraster- und beispiele.xlsx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Wirtschaft und Gesellschaft/Kapitel 5 _ Kalkulation - Bilanz - Erfolg - Rechnung.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/Aufteilung.txt
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/Demo
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/Handout
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/Handout/alt
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/OSPF Cisco Beispiel
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/OSPF Cisco Beispiel/Demo Vorgehen.txt
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/Projekbeschreib
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/Projekbeschreib/projektarbeiten.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/Projekbeschreib/Projektarbeiten_Gruppeneinteilung.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/Unterlagen
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/Unterlagen/15-kuerzeste-wege.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/Unterlagen/Ameisenalgorithmus.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/Unterlagen/Bellmann-Ford.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/Unterlagen/Dij vs. Bellmann.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/Unterlagen/FloydWarshall.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/Unterlagen/Graphenalgorithmen.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/Unterlagen/Traveling Salesman Problem.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Alg+Dat (Gruppe)/Projekt/Unterlagen/zumEinlesen.txt
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 1
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 1/ch
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 1/ch/hszt
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 1/ch/hszt/hs_2011
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 1/ch/hszt/hs_2011/aud
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 1/ch/hszt/hs_2011/aud/exercise_04
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 1/ch/hszt/hs_2011/aud/exercise_04/Task1.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 1/ch/hszt/hs_2011/aud/exercise_04/Task1Samples.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 1/uebung_04.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 2
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 2/ch
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 2/ch/hszt
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 2/ch/hszt/hs_2011
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 2/ch/hszt/hs_2011/aud
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 2/ch/hszt/hs_2011/aud/Task1.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 2/ch/hszt/hs_2011/aud/Task1Samples.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 2/ch/hszt/hs_2011/aud/Task2.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 2/ch/hszt/hs_2011/aud/Task2Samples.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 2/effective_java_methods_common_to_all_objects.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenobjekte 2/uebung_5.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenstrukturen 1
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenstrukturen 1/binaerbaeume_und_binaere_suchbaeume.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenstrukturen 1/doppelt_verkettete_listen.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenstrukturen 1/einfach_verkettete_listen.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenstrukturen 1/stapel.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenstrukturen 1/Task1Impl_Schoenenberger.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenstrukturen 1/Task2Impl_Schoenenberger.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenstrukturen 1/Task2Impl_Schoenenberger.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenstrukturen 1/uebung_6.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Datenstrukturen 1/warteschlangen.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Grundlagen 1
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Grundlagen 1/algorithmus_beispiel_1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/2. Jahr/3. Semester/Algorithmen und Datenstrukturen/Grundlagen 1/algorithmus_beispiel_2.pdf
